// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 4.19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 8.21s and exited with 0
// ***** Done, took 00:00:12 (12.6 sec)   *****
// Found 6 benchmarks:
//   FlexonBenchmarks.JsonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerializeEncrypted: DefaultJob
//   FlexonBenchmarks.JsonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserializeEncrypted: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlexonBenchmarks.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3737ad4-d1c6-465b-9a61-0acd39edfdf0.dll --anonymousPipes 2044 1980 --benchmarkName Benchmarking.FlexonBenchmarks.JsonSerialize --job Default --benchmarkId 0 in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 319700.00 ns, 319.7000 us/op
WorkloadJitting  1: 1 op, 10412600.00 ns, 10.4126 ms/op

OverheadJitting  2: 16 op, 306700.00 ns, 19.1687 us/op
WorkloadJitting  2: 16 op, 104547900.00 ns, 6.5342 ms/op

WorkloadPilot    1: 16 op, 67363600.00 ns, 4.2102 ms/op
WorkloadPilot    2: 32 op, 136356200.00 ns, 4.2611 ms/op
WorkloadPilot    3: 64 op, 327248500.00 ns, 5.1133 ms/op
WorkloadPilot    4: 128 op, 349453100.00 ns, 2.7301 ms/op
WorkloadPilot    5: 256 op, 811719400.00 ns, 3.1708 ms/op

OverheadWarmup   1: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadWarmup   2: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   3: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   4: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   5: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   6: 256 op, 1600.00 ns, 6.2500 ns/op

OverheadActual   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   2: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   6: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   7: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   8: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   9: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  10: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  11: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  12: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  13: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  14: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  15: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  16: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  17: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  18: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  19: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual  20: 256 op, 1800.00 ns, 7.0312 ns/op

WorkloadWarmup   1: 256 op, 602757800.00 ns, 2.3545 ms/op
WorkloadWarmup   2: 256 op, 596760100.00 ns, 2.3311 ms/op
WorkloadWarmup   3: 256 op, 601883600.00 ns, 2.3511 ms/op
WorkloadWarmup   4: 256 op, 594586500.00 ns, 2.3226 ms/op
WorkloadWarmup   5: 256 op, 629936100.00 ns, 2.4607 ms/op
WorkloadWarmup   6: 256 op, 593902800.00 ns, 2.3199 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 602191900.00 ns, 2.3523 ms/op
WorkloadActual   2: 256 op, 606594600.00 ns, 2.3695 ms/op
